time,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_probability_max,rain_sum,wind_speed_10m_max,wind_direction_10m_dominant
1997-05-10,21.9,14.0,17.3,,0.0,15.9,144
1997-05-11,22.5,14.4,17.5,,0.0,14.0,123
1997-05-12,24.1,14.9,18.8,,0.0,15.0,337
1997-05-13,21.2,14.4,17.7,,0.1,17.6,166
1997-05-14,19.9,14.0,16.3,,0.0,17.4,123
1997-05-15,20.9,14.0,16.4,,0.0,18.0,105
1997-05-16,20.9,14.1,16.8,,0.0,11.3,98
1997-05-17,22.0,13.5,17.1,,0.4,10.2,93
1997-05-18,23.3,13.1,17.7,,0.0,11.5,98
1997-05-19,24.7,13.4,18.8,,0.0,10.1,36
1997-05-20,25.6,13.6,19.3,,0.0,16.1,338
1997-05-21,26.3,14.4,20.3,,0.0,16.5,3
1997-05-22,25.4,18.7,20.6,,7.6,34.0,329
1997-05-23,18.7,14.4,16.5,,1.6,17.7,155
1997-05-24,17.3,14.4,15.5,,23.0,18.9,111
1997-05-25,16.4,13.6,15.2,,22.0,20.1,199
1997-05-26,17.0,13.0,14.5,,0.1,12.1,129
1997-05-27,21.7,12.4,16.1,,0.0,13.1,80
1997-05-28,17.4,14.7,15.9,,6.6,28.7,329
1997-05-29,16.9,12.9,14.8,,0.0,24.6,253
1997-05-30,15.4,12.0,13.3,,0.2,15.8,170
1997-05-31,15.4,11.2,12.8,,0.1,15.8,137
1997-06-01,16.2,9.4,12.1,,0.0,14.1,131
1997-06-02,17.9,9.2,12.5,,0.0,11.7,106
1997-06-03,16.0,9.2,12.9,,7.9,8.9,90
1997-06-04,20.5,13.7,16.5,,10.4,12.3,345
1997-06-05,19.1,15.1,16.9,,24.8,21.1,333
1997-06-06,21.0,14.1,17.5,,1.5,24.5,309
1997-06-07,17.9,11.8,14.7,,0.0,22.0,299
1997-06-08,13.9,7.0,10.7,,0.0,27.0,297
1997-06-09,16.7,6.4,11.0,,0.0,9.8,308
1997-06-10,19.6,9.4,13.2,,0.0,9.8,55
1997-06-11,21.8,7.7,14.6,,0.9,17.6,3
1997-06-12,21.5,14.4,17.2,,8.7,22.2,314
1997-06-13,24.0,12.8,17.5,,0.0,9.5,21
1997-06-14,23.3,13.7,17.6,,8.2,25.3,343
1997-06-15,18.1,16.5,17.1,,42.2,26.6,328
1997-06-16,19.2,13.8,16.1,,0.0,29.3,312
1997-06-17,19.9,10.9,14.9,,0.2,18.2,310
1997-06-18,19.5,10.8,14.8,,0.0,12.4,112
1997-06-19,24.6,13.1,18.0,,0.0,24.2,355
1997-06-20,23.7,18.0,20.2,,0.0,24.9,336
1997-06-21,25.7,17.3,20.7,,0.0,23.8,339
1997-06-22,25.6,15.9,20.3,,0.0,24.7,332
1997-06-23,25.1,15.0,19.9,,0.0,20.1,330
1997-06-24,24.6,14.5,19.2,,0.0,20.1,324
1997-06-25,24.1,13.4,18.2,,0.0,17.1,321
1997-06-26,23.8,15.0,18.8,,0.0,24.1,329
1997-06-27,23.5,15.1,18.5,,0.3,17.5,319
1997-06-28,17.4,13.8,15.1,,1.8,12.4,126
1997-06-29,21.0,14.8,16.5,,1.0,10.8,178
1997-06-30,15.2,12.4,14.2,,9.1,15.8,156
1997-07-01,14.6,11.9,12.9,,5.1,17.5,108
1997-07-02,24.1,12.4,17.4,,0.1,19.8,354
1997-07-03,24.5,14.8,18.8,,0.0,28.0,322
1997-07-04,23.4,15.2,18.7,,0.0,21.1,315
1997-07-05,18.6,14.0,16.2,,0.0,18.7,124
1997-07-06,23.2,11.2,16.6,,0.0,14.9,28
1997-07-07,22.9,13.1,17.2,,0.0,12.0,63
1997-07-08,22.7,14.1,17.3,,0.0,11.9,93
1997-07-09,23.5,14.1,18.2,,0.0,8.5,60
1997-07-10,23.6,12.7,18.1,,0.0,8.0,332
1997-07-11,23.4,12.3,17.6,,0.0,11.2,267
1997-07-12,20.8,12.5,16.4,,0.0,11.6,135
1997-07-13,23.4,13.5,17.7,,0.0,16.1,13
1997-07-14,23.9,13.3,18.2,,0.0,18.7,315
1997-07-15,24.3,13.1,18.4,,0.0,13.8,343
1997-07-16,25.6,12.7,18.7,,0.0,16.4,356
1997-07-17,25.0,13.7,18.8,,0.0,10.5,1
1997-07-18,20.4,15.2,17.4,,0.0,17.3,129
1997-07-19,24.2,14.4,18.6,,0.0,15.3,29
1997-07-20,23.5,12.6,18.1,,0.4,10.6,8
1997-07-21,21.2,16.2,18.0,,5.4,17.9,337
1997-07-22,20.7,13.5,16.4,,0.0,17.3,309
1997-07-23,18.8,11.9,14.4,,0.0,16.1,129
1997-07-24,19.0,12.8,14.9,,0.0,15.9,119
1997-07-25,19.9,12.7,15.5,,0.0,15.2,112
1997-07-26,20.6,13.0,15.7,,0.0,14.4,108
1997-07-27,21.9,11.5,15.7,,0.0,11.3,95
1997-07-28,23.9,11.0,16.7,,0.0,9.6,328
1997-07-29,24.4,11.1,17.6,,0.0,14.4,320
1997-07-30,25.1,12.0,18.0,,0.0,15.5,340
1997-07-31,25.4,13.0,19.0,,0.0,16.4,333
1997-08-01,26.8,12.4,18.8,,0.0,18.6,324
1997-08-02,27.7,13.2,19.9,,0.0,11.7,340
1997-08-03,27.2,14.2,20.2,,0.0,23.6,340
1997-08-04,21.7,15.6,18.8,,0.0,17.2,344
1997-08-05,16.3,13.1,15.1,,9.5,21.9,145
1997-08-06,20.1,13.1,16.1,,1.6,18.8,118
1997-08-07,25.2,14.1,19.0,,0.0,18.4,344
1997-08-08,18.1,11.6,14.4,,9.2,20.0,171
1997-08-09,13.9,10.2,11.7,,1.0,23.3,154
1997-08-10,15.2,9.5,11.7,,0.0,18.7,130
1997-08-11,19.9,6.8,12.5,,0.0,10.0,102
1997-08-12,22.8,8.9,15.2,,0.0,9.0,84
1997-08-13,21.1,10.8,15.4,,0.0,14.7,125
1997-08-14,23.2,10.8,16.3,,0.0,12.7,104
1997-08-15,26.8,11.5,18.6,,0.0,12.3,28
1997-08-16,26.9,12.3,19.5,,0.0,14.0,359
1997-08-17,26.7,12.4,19.5,,0.0,12.4,345
1997-08-18,26.3,12.8,19.4,,0.0,16.7,346
1997-08-19,26.8,13.4,19.5,,0.0,18.9,345
1997-08-20,27.5,13.5,20.2,,0.0,16.2,330
1997-08-21,21.8,15.1,18.4,,0.5,9.7,114
1997-08-22,25.9,15.3,19.2,,0.0,9.4,96
1997-08-23,24.5,16.0,19.2,,1.9,10.4,148
1997-08-24,21.9,16.0,18.3,,8.3,19.9,286
1997-08-25,20.6,13.7,16.3,,0.0,13.8,137
1997-08-26,23.3,12.4,16.6,,0.0,14.1,114
1997-08-27,25.9,12.6,18.6,,0.0,12.1,109
1997-08-28,26.3,12.8,18.8,,0.0,10.9,117
1997-08-29,26.2,14.3,19.5,,0.0,12.3,116
1997-08-30,27.3,14.4,19.9,,0.0,11.2,112
1997-08-31,27.0,15.7,20.4,,0.0,8.2,119
1997-09-01,28.1,13.8,20.4,,0.0,9.5,150
1997-09-02,28.1,16.0,21.2,,0.0,10.1,134
1997-09-03,28.6,14.6,20.7,,0.0,13.5,17
1997-09-04,30.5,16.3,23.0,,0.0,14.1,315
1997-09-05,31.4,18.6,23.0,,1.1,14.8,327
1997-09-06,23.9,16.1,19.5,,1.6,18.1,202
1997-09-07,25.4,16.0,19.5,,0.0,13.1,120
1997-09-08,31.8,14.4,22.4,,0.0,18.9,333
1997-09-09,34.6,18.0,25.9,,0.0,31.2,317
1997-09-10,25.2,15.6,19.8,,0.0,20.3,157
1997-09-11,16.3,13.4,14.6,,2.3,18.7,142
1997-09-12,21.8,11.8,15.6,,0.0,17.5,113
1997-09-13,31.2,15.4,22.4,,0.5,28.9,343
1997-09-14,29.2,19.7,23.8,,15.1,27.2,319
1997-09-15,18.8,14.6,16.3,,15.9,17.1,142
1997-09-16,19.1,13.8,15.7,,0.0,17.6,134
1997-09-17,24.0,13.6,17.4,,0.0,12.3,132
1997-09-18,20.7,13.3,16.5,,0.0,18.1,147
1997-09-19,22.9,14.0,17.1,,0.2,17.1,117
1997-09-20,25.6,15.1,19.0,,27.3,13.0,87
